<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="520"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="2"/>
	<property name="SA_TYPE_DESC_1" value="Electric Central Washington University,Electric Commercial,Electric Commercial (Demand),Electric Commercial Twin City Foods,Electric Municipal Single Phase,Electric Non-Profit Commercial,Electric Non-Profit Commercial Generation,Electric Non-Profit Residential,Electric Residential,Electric Residential Low Income"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_275cc9de-b13e-44ce-88a3-20ad38d21496"/>
	<parameter name="START_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-4",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="START_DTTM_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="SA_TYPE_DESC_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("SA_TYPE_DESC_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_USAGE_CORE.D1_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_CORE.US_ID"></queryField>
    <queryField id="D1_USAGE_CORE.USG_EXT_ID"></queryField>
    <queryField id="D1_USAGE_CORE.ORG_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_CORE.BUS_OBJ_CD"></queryField>
    <queryField id="D1_USAGE_CORE.BUS_OBJ_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_CORE.BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_USAGE_CORE.START_DTTM"></queryField>
    <queryField id="D1_USAGE_CORE.END_DTTM"></queryField>
    <queryField id="D1_USAGE_CORE.STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_USAGE_CORE.SCH_SELECTION_DT"></queryField>
    <queryField id="D1_USAGE_CORE.USG_GRP_CD"></queryField>
    <queryField id="D1_USAGE_CORE.USG_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.D1_USG_CAL_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_CORE.D1_USG_CAL_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.USG_SRC_FLG"></queryField>
    <queryField id="D1_USAGE_CORE.USG_SRC_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.D1_SPR_CD"></queryField>
    <queryField id="D1_USAGE_CORE.D1_SPR_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.MSRMT_CYC_CD"></queryField>
    <queryField id="D1_USAGE_CORE.MSRMT_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_USAGE_CORE.MSRMT_CYC_RTE_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.USED_ON_BILL_FLG"></queryField>
    <queryField id="D1_USAGE_CORE.USED_ON_BILL_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_FLG"></queryField>
    <queryField id="D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_DESC"></queryField>
    <queryField id="D1_USAGE_CORE.TOT_USG_TRANS_CNT"></queryField>
    <queryField id="D1_USAGE_CORE.REL_ORDER"></queryField>
    <queryField id="D1_USAGE_CORE.USAGE_CRE_DTTM"></queryField>
    <queryField id="D1_USAGE_CORE.LOAD_DTTM"></queryField>
    <queryField id="D1_USAGE_SUB.US_BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_SUB.US_BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.US_BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_USAGE_SUB.US_TYPE_CD"></queryField>
    <queryField id="D1_USAGE_SUB.US_TYPE_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.US_D1_SPR_CD"></queryField>
    <queryField id="D1_USAGE_SUB.US_D1_SPR_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.D1_BILL_CYC_CD"></queryField>
    <queryField id="D1_USAGE_SUB.D1_BILL_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.DIVISION_CD"></queryField>
    <queryField id="D1_USAGE_SUB.TIME_ZONE_CD"></queryField>
    <queryField id="D1_USAGE_SUB.TIME_ZONE_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_USAGE_SUB.ACCESS_GRP_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.US_STAT_COND_FLG"></queryField>
    <queryField id="D1_USAGE_SUB.US_STAT_COND_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.USG_APPR_REQ_FLG"></queryField>
    <queryField id="D1_USAGE_SUB.USG_APPR_REQ_DESC"></queryField>
    <queryField id="D1_USAGE_SUB.US_START_DTTM"></queryField>
    <queryField id="D1_USAGE_SUB.US_END_DTTM"></queryField>
    <queryField id="D1_USAGE_SUB.US_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_USAGE_SUB.MOST_RECENT_TRANS_DTTM"></queryField>
    <queryField id="D1_USAGE_SUB.US_MP_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.BRIDGE_METHOD"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_MATCH_COUNT"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_MASTER_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_SA_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_SP_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_BSEG_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_BILL_CYC_CD"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_BILL_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_BO_STATUS_CD"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_BO_STATUS_DESC"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_START_DTTM"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_END_DTTM"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_USAGE_BILLING.C1_CRE_DTTM"></queryField>
    <queryField id="D1_USAGE_BILLING.BILL_ID"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_STAT_FLG"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_STAT_DESC"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_START_DT"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_END_DT"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_EST_SW"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_BILL_CYC_CD"></queryField>
    <queryField id="D1_USAGE_BILLING.BSEG_BILL_CYC_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.SA_ID"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.ACCT_ID"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.CUST_CL_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.CUST_CL_DESC"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.COLL_CL_CD"></queryField>
    <queryField id="D1_USAGE_CUSTOMER.COLL_CL_DESC"></queryField>
