<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="a6cf03e4-d380-4730-915f-3b2804ce7f62">
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_d6a79af7-763f-4a2f-a2c7-24c02c751f0e"/>
	<property name="adhoc.metadata.version" value="423"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="DESCR_33_1" value="Active,Stopped"/>
	<parameter name="DESCR_33_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_33_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_11_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["On"]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_DVC.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_DVC.ARMING_REQ_FLG"></queryField>
    <queryField id="D1_DVC.BO_STATUS_CD"></queryField>
    <queryField id="D1_DVC.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_DVC.BUS_OBJ_CD"></queryField>
    <queryField id="D1_DVC.CRE_DTTM"></queryField>
    <queryField id="D1_DVC.D1_CMD_SET_CD"></queryField>
    <queryField id="D1_DVC.D1_DEVICE_ID"></queryField>
    <queryField id="D1_DVC.D1_MODEL_CD"></queryField>
    <queryField id="D1_DVC.D1_SPR_CD"></queryField>
    <queryField id="D1_DVC.DEVICE_TYPE_CD"></queryField>
    <queryField id="D1_DVC.HEAD_END_REGISTR_STATUS_FLG"></queryField>
    <queryField id="D1_DVC.IN_DATA_SHIFT_FLG"></queryField>
    <queryField id="D1_DVC.MANUFACTURER_CD"></queryField>
