<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="0be9d0b8-6902-4825-a175-97a06aa22366">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="480"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="3"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_911d9ef8-5331-430f-a338-94f4903dee29"/>
	<parameter name="BATCH_NBR_1" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[new java.lang.Integer("500")]]></defaultValueExpression>
	</parameter>
	<parameter name="DST_DESC_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="FT_TYPE_FLG_DESC_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="GL_LINE.FT_ID"></queryField>
    <queryField id="GL_LINE.GL_SEQ_NBR"></queryField>
    <queryField id="GL_LINE.GL_ACCT"></queryField>
    <queryField id="GL_LINE.DST_DESC"></queryField>
    <queryField id="GL_LINE.DST_ID"></queryField>
    <queryField id="GL_LINE.GL_AMOUNT"></queryField>
    <queryField id="GL_LINE.STATISTIC_AMOUNT"></queryField>
    <queryField id="GL_LINE.TOT_AMT_SW"></queryField>
    <queryField id="GL_LINE.CHAR_TYPE_CD"></queryField>
    <queryField id="GL_LINE.CHAR_VAL"></queryField>
    <queryField id="FT_CORE.FT_TYPE_FLG_DESC"></queryField>
    <queryField id="FT_CORE.FT_TYPE_FLG"></queryField>
    <queryField id="FT_CORE.ACCOUNTING_DT"></queryField>
    <queryField id="FT_CORE.ARS_DT"></queryField>
    <queryField id="FT_CORE.FT_CRE_DTTM"></queryField>
    <queryField id="FT_CORE.CUR_AMT"></queryField>
    <queryField id="FT_CORE.TOT_AMT"></queryField>
    <queryField id="FT_CORE.CURRENCY_CD"></queryField>
    <queryField id="FT_CORE.BILL_ID"></queryField>
    <queryField id="FT_CORE.PARENT_ID"></queryField>
    <queryField id="FT_CORE.SIBLING_ID"></queryField>
    <queryField id="FT_CORE.GL_DISTRIB_STATUS_DESC"></queryField>
    <queryField id="FT_CORE.GL_DISTRIB_STATUS"></queryField>
    <queryField id="FT_CORE.GL_DIVISION_DESC"></queryField>
    <queryField id="FT_CORE.GL_DIVISION"></queryField>
    <queryField id="FT_CORE.CIS_DIVISION"></queryField>
    <queryField id="FT_CORE.SCHED_DISTRIB_DT"></queryField>
    <queryField id="FT_CORE.XFERRED_OUT_SW"></queryField>
    <queryField id="FT_CORE.XFER_TO_GL_DT"></queryField>
    <queryField id="FT_CORE.MATCH_EVT_ID"></queryField>
    <queryField id="FT_CORE.CORRECTION_SW"></queryField>
    <queryField id="FT_CORE.NEW_DEBIT_SW"></queryField>
    <queryField id="FT_CORE.SHOW_ON_BILL_SW"></queryField>
    <queryField id="FT_CORE.NOT_IN_ARS_SW"></queryField>
    <queryField id="ACCT_SERVICE.CUSTOMER_NAME_UPR"></queryField>
    <queryField id="ACCT_SERVICE.PER_ID"></queryField>
    <queryField id="ACCT_SERVICE.ACCT_ID"></queryField>
    <queryField id="ACCT_SERVICE.SA_ID"></queryField>
    <queryField id="ACCT_SERVICE.SA_STATUS_DESC"></queryField>
    <queryField id="ACCT_SERVICE.SA_STATUS_FLG"></queryField>
    <queryField id="ACCT_SERVICE.SA_TYPE_DESC"></queryField>
    <queryField id="ACCT_SERVICE.SA_TYPE_CD"></queryField>
    <queryField id="ACCT_SERVICE.CHAR_PREM_ID"></queryField>
    <queryField id="ACCT_SERVICE.BILL_CYC_DESC"></queryField>
    <queryField id="ACCT_SERVICE.BILL_CYC_CD"></queryField>
    <queryField id="ACCT_SERVICE.CUST_CL_DESC"></queryField>
    <queryField id="ACCT_SERVICE.CUST_CL_CD"></queryField>
    <queryField id="ACCT_SERVICE.COLL_CL_DESC"></queryField>
    <queryField id="ACCT_SERVICE.COLL_CL_CD"></queryField>
    <queryField id="ACCT_SERVICE.ACCT_MGMT_GRP_DESC"></queryField>
    <queryField id="ACCT_SERVICE.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="BALANCE_CONTROL.BAL_CTL_GRP_ID"></queryField>
    <queryField id="BALANCE_CONTROL.BALANCING_STAT_DESC"></queryField>
    <queryField id="BALANCE_CONTROL.BALANCING_STAT_FLG"></queryField>
    <queryField id="BALANCE_CONTROL.BCG_CUR_AMT"></queryField>
    <queryField id="BALANCE_CONTROL.BCG_TOT_AMT"></queryField>
    <queryField id="BALANCE_CONTROL.BCG_CUR_BAL"></queryField>
    <queryField id="BALANCE_CONTROL.BCG_TOT_BAL"></queryField>
    <queryField id="BALANCE_CONTROL.BCG_CRE_DTTM"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_ID"></queryField>
    <queryField id="BILL_SEGMENT.BSEG_STAT_DESC"></queryField>
