OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,NUM_NULLS,DENSITY,NUM_BUCKETS,HISTOGRAM,SAMPLE_SIZE,LAST_ANALYZED
CISADM,ACCT_CUSTOMER_RPT_CURR,ACCESS_GRP_CD,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ACCT_ID,1049,0,0.000953288846520496,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ACCT_MGMT_GRP_CD,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ACCT_MGMT_GRP_DESC,0,1049,0,0,NONE,,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ACTIVE_SA_COUNT,15,0,0.0666666666666667,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ADDRESS1,877,0,0.00114025085518814,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ADDRESS2,99,0,0.0101010101010101,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ALERT_COUNT,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,ALERT_INFO,5,0,0.2,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BILL_AFTER_DT,0,1049,0,0,NONE,,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BILL_CYC_CD,10,0,0.000476644423260248,10,FREQUENCY,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BILL_CYC_DESC,9,46,0.111111111111111,1,NONE,1003,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BILL_RTE_TYPE_CD,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BILL_RTE_TYPE_DESC,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BUD_PLAN_CD,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,BUD_PLAN_DESC,2,145,0.5,1,NONE,904,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CELL_PHONE,227,735,0.00440528634361233,1,NONE,314,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CIS_DIVISION,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CIS_DIVISION_DESC,1,28,1,1,NONE,1021,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CITY,5,0,0.2,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,COLL_CL_CD,5,0,0.2,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,COLL_CL_DESC,5,0,0.2,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,COUNTRY,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CR_REVIEW_DT,28,73,0.0357142857142857,1,NONE,976,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CURRENCY_CD,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CUSTOMER_NAME,916,0,0.00109170305676856,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CUST_CL_CD,4,0,0.25,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,CUST_CL_DESC,4,0,0.25,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,DISTINCT_ACTIVE_SA_TYPE_COUNT,11,0,0.0909090909090909,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,DISTINCT_ACTIVE_SVC_TYPE_COUNT,7,0,0.142857142857143,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,EARLIEST_SA_START_DT,769,21,0.00130039011703511,1,NONE,1028,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,EMAILID,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,HOME_PHONE,869,57,0.00115074798619102,1,NONE,992,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,INT_CR_REVIEW_SW,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LANDLORD_AGREEMENT_COUNT,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LATEST_ALERT_START_DT,109,736,0.0091743119266055,1,NONE,313,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LATEST_ALERT_TYPE_CD,3,736,0.333333333333333,1,NONE,313,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LATEST_ALERT_TYPE_DESC,3,736,0.333333333333333,1,NONE,313,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LATEST_SA_START_DT,360,21,0.00277777777777778,1,NONE,1028,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LOAD_DTTM,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LS_SL_DESC,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,LS_SL_FLG,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,MAILING_PREM_ID,602,0,0.00166112956810631,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,NO_DEP_RVW_SW,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,OPEN_ALERT_COUNT,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PER_ID,919,0,0.00108813928182807,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PER_OR_BUS_DESC,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PER_OR_BUS_FLG,2,0,0.5,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,POSTAL,4,0,0.25,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,POSTPONE_CR_RVW_DT,2,14,0.5,1,NONE,1035,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PRIMARY_EMAIL,635,323,0.0015748031496063,1,NONE,726,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PRIMARY_LL_DESCR,113,936,0.00884955752212389,1,NONE,113,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PRIMARY_LL_ID,113,936,0.00884955752212389,1,NONE,113,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PROTECT_CYC_SW,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PROTECT_DIV_SW,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,PROTECT_PREM_SW,1,0,1,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,SETUP_DT,34,0,0.0294117647058824,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,SOLE_ACTIVE_SA_TYPE_CD,19,955,0.0526315789473684,1,NONE,94,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,SOLE_ACTIVE_SA_TYPE_DESC,19,955,0.0526315789473684,1,NONE,94,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,STATE,3,0,0.333333333333333,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,TOTAL_SA_COUNT,22,0,0.0454545454545455,1,NONE,1049,2026-06-06 05:00:17
CISADM,ACCT_CUSTOMER_RPT_CURR,WORK_PHONE,56,933,0.0178571428571429,1,NONE,116,2026-06-06 05:00:17
CISADM,BILLABLE_CHARGE_RPT_CURR,ACCT_ID,4,18110,0.25,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,APP_IN_SUMM_SW,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILLABLE_CHG_ID,18127,0,5.51663264743201e-05,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILLABLE_CHG_STAT,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILLABLE_CHG_STAT_DESC,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILL_CHG_TMPLT_CD,3,18110,0.333333333333333,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILL_CYC_CD,2,18110,0.5,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BILL_CYC_DESC,1,18119,1,1,NONE,8,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BUD_PLAN_CD,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,BUD_PLAN_DESC,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CHARGE_AMT,5374,0,0.000186081131373279,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CHARGE_DESCR_ON_BILL,143,0,0.00699300699300699,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CHARGE_END_DT,984,0,0.00101626016260163,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CHARGE_START_DT,984,0,0.00101626016260163,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CHAR_PREM_ID,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CIS_DIVISION,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CIS_DIVISION_DESC,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,COLL_CL_CD,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,COLL_CL_DESC,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CURRENCY_CD,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CUSTOMER_NAME,4,18110,0.25,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CUST_CL_CD,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,CUST_CL_DESC,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,DST_ID,2,0,0.5,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,ILM_ARCH_SW,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,ILM_DT,984,0,0.00101626016260163,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,LINE_DESCR_ON_BILL,146,0,0.00684931506849315,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,LINE_SEQ,4,0,0.25,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,LOAD_DTTM,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,MEMO_SW,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,PER_ID,4,18110,0.25,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SA_ID,19,0,0.0526315789473684,1,NONE,18127,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SA_STATUS_DESC,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SA_STATUS_FLG,1,18110,1,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SA_TYPE_CD,2,18110,0.5,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SA_TYPE_DESC,2,18110,0.5,1,NONE,17,2026-06-06 05:00:18
CISADM,BILLABLE_CHARGE_RPT_CURR,SHOW_ON_BILL_SW,1,0,1,1,NONE,18127,2026-06-06 05:00:18
CISADM,BSEG_BILLED_USAGE_RPT_CURR,ACCT_ID,1005,0,0.000995024875621891,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,ACCT_MGMT_GRP_CD,1,0,1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,ACCT_MGMT_GRP_DESC,0,166078,0,0,NONE,,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_BILL_CYC_CD,10,0,0.1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_BILL_CYC_DESC,9,136080,0.111111111111111,1,NONE,29998,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_DT,685,0,0.000992,254,HYBRID,5539,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_ID,40900,0,2.44498777506112e-05,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_STAT_DESC,1,0,1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BILL_STAT_FLG,1,0,1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_BILL_CYC_CD,10,0,0.1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_BILL_CYC_DESC,9,136608,0.111111111111111,1,NONE,29470,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_END_DT,688,0,0.00145348837209302,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_ID,166078,0,6.02126711545178e-06,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_START_DT,876,0,0.00114155251141553,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_STAT_DESC,5,0,3.01063355772589e-06,5,FREQUENCY,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BSEG_STAT_FLG,5,0,0.2,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BUD_PLAN_CD,3,0,0.333333333333333,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,BUD_PLAN_DESC,2,19313,0.5,1,NONE,146765,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CALC_HEADER_COUNT,2,3,0.5,1,NONE,166075,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CAN_BSEG_ID,309,0,0.00323624595469256,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CAN_RSN_CD,9,0,0.111111111111111,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CAN_RSN_DESC,8,162616,0.125,1,NONE,3462,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CLOSING_BSEG_SW,2,0,0.5,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,COLL_CL_CD,4,0,0.25,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,COLL_CL_DESC,4,0,0.25,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CUSTOMER_NAME,879,0,0.00113765642775882,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CUST_CL_CD,4,0,0.25,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,CUST_CL_DESC,4,0,0.25,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,DETERMINANT_COUNT,9,36311,0.111111111111111,1,NONE,129767,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,DUE_DT,765,0,0.00130718954248366,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,EST_SW,2,0,0.5,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,ITEM_OVERRIDE_SW,1,0,1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,LOAD_DTTM,70,0,0.0142857142857143,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,MASTER_BSEG_ID,1,0,1,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,MAX_CALC_EFFDT,2,368,0.5,1,NONE,165710,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,MAX_END_READ_DTTM,12321,145891,8.11622433244055e-05,1,NONE,20187,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,MIN_CALC_EFFDT,2,368,0.5,1,NONE,165710,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,MIN_START_READ_DTTM,10558,145891,9.47149081265391e-05,1,NONE,20187,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,PREM_ID,1065,0,0.000938967136150235,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,READ_LINE_COUNT,15,145891,0.0666666666666667,1,NONE,20187,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,REBILL_SEG_ID,309,0,0.00323624595469256,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,RS_COUNT,1,3,1,1,NONE,166075,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SA_ID,4355,0,0.000229621125143513,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SA_TYPE_CD,44,0,0.0227272727272727,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SA_TYPE_DESC,44,0,0.0227272727272727,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_RS_CD,57,3,0.0175438596491228,1,NONE,166075,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_RS_DESC,56,368,3.01731941343311e-06,56,FREQUENCY,165710,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_SQI_CD,3,62842,0.333333333333333,1,NONE,103236,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_SQI_DESC,2,162159,0.5,1,NONE,3919,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_TOU_CD,2,62842,0.5,1,NONE,103236,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_TOU_DESC,1,166076,1,1,NONE,2,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_UOM_CD,4,62842,0.25,1,NONE,103236,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SOLE_UOM_DESC,3,66761,0.333333333333333,1,NONE,99317,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SQ_LINE_COUNT,9,36311,0.111111111111111,1,NONE,129767,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,SQ_OVERRIDE_SW,2,0,0.5,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,TOTAL_BILL_SQ,20504,36311,4.87709715177526e-05,1,NONE,129767,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,TOTAL_CALC_AMT,31842,3,3.14050624960744e-05,1,NONE,166075,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,TOTAL_FINAL_REG_QTY,9963,145891,0.000100371374084111,1,NONE,20187,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,TOTAL_INIT_SQ,20504,36311,4.87709715177526e-05,1,NONE,129767,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,TOTAL_MSR_QTY,9963,145891,0.000100371374084111,1,NONE,20187,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,UTILITY_TYPE_CD,7,0,0.142857142857143,1,NONE,166078,2026-05-23 05:00:35
CISADM,BSEG_BILLED_USAGE_RPT_CURR,WIN_START_DT,58,136608,0.0172413793103448,1,NONE,29470,2026-05-23 05:00:35
CISADM,BSEG_SQ_USAGE_RPT_CURR,ACCT_ID,1004,0,0.00099601593625498,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,ACCT_MGMT_GRP_CD,1,0,1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,ACCT_MGMT_GRP_DESC,0,189885,0,0,NONE,,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_BILL_CYC_CD,10,0,0.1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_BILL_CYC_DESC,9,101358,0.111111111111111,1,NONE,88527,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_DT,561,0,0.001144,254,HYBRID,5393,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_ID,40108,0,2.493268175925e-05,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_STAT_DESC,1,0,1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BILL_STAT_FLG,1,0,1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_BILL_CYC_CD,10,0,0.1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_BILL_CYC_DESC,9,103156,0.111111111111111,1,NONE,86729,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_DETERMINANT_COUNT,9,0,0.111111111111111,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_END_DT,573,0,0.00174520069808028,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_ID,130944,0,7.63685239491691e-06,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_START_DT,777,0,0.00128700128700129,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_STAT_DESC,4,0,2.63317270979804e-06,4,FREQUENCY,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BSEG_STAT_FLG,4,0,0.25,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BUD_PLAN_CD,3,0,0.333333333333333,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,BUD_PLAN_DESC,2,21267,0.5,1,NONE,168618,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CAN_BSEG_ID,307,0,0.00325732899022801,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CAN_RSN_CD,9,0,0.111111111111111,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CAN_RSN_DESC,8,179852,0.125,1,NONE,10033,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CLOSING_BSEG_SW,2,0,0.5,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,COLL_CL_CD,4,0,0.25,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,COLL_CL_DESC,4,0,0.25,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CUSTOMER_NAME,879,0,0.00113765642775882,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CUST_CL_CD,4,0,0.25,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,CUST_CL_DESC,4,0,0.25,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,DUE_DT,637,0,0.00156985871271586,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,EST_SW,2,0,0.5,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,ITEM_OVERRIDE_SW,1,0,1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,LOAD_DTTM,2,0,0.5,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,MASTER_BSEG_ID,1,0,1,1,NONE,189885,2026-06-07 13:00:24
CISADM,BSEG_SQ_USAGE_RPT_CURR,PREM_ID,1063,0,0.000940733772342427,1,NONE,189885,2026-06-07 13:00:24
