<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="440eee6c-037f-4805-9657-136f7083d464">
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="1"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_239a5092-a601-4e13-aaa0-b67264852ddb"/>
	<property name="adhoc.metadata.version" value="396"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="MSRMT_COND_DESC_1" value="Office Estimate,External Estimate,System Estimate"/>
	<parameter name="MSRMT_DTTM_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="MSRMT_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-1",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="MSRMT_COND_DESC_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("MSRMT_COND_DESC_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_MSRMT_AUDIT.MEASR_COMP_ID"></queryField>
    <queryField id="D1_MSRMT_AUDIT.MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_AUDIT.MSRMT_LOCAL_DTTM"></queryField>
    <queryField id="D1_MSRMT_AUDIT.LOAD_DTTM"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_BUS_OBJ_CD"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_BUS_OBJ_DESC"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_BO_STATUS_CD"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_BO_STATUS_DESC"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_COND_FLG"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_COND_DESC"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_USE_FLG"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_USE_DESC"></queryField>
    <queryField id="D1_MSRMT_CORE.USER_EDITED_FLG"></queryField>
    <queryField id="D1_MSRMT_CORE.USER_EDITED_DESC"></queryField>
    <queryField id="D1_MSRMT_CORE.ORIG_INIT_MSRMT_ID"></queryField>
    <queryField id="D1_MSRMT_CORE.PREV_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_CRE_DTTM"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_MSRMT_CORE.MSRMT_LAST_UPDATE_DTTM"></queryField>
    <queryField id="D1_MSRMT_VALUES.READING_COND_FLG"></queryField>
    <queryField id="D1_MSRMT_VALUES.READING_COND_DESC"></queryField>
    <queryField id="D1_MSRMT_VALUES.READING_VAL"></queryField>
    <queryField id="D1_MSRMT_VALUES.COMBINED_MULTIPLIER"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL1"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL2"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL3"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL4"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL5"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL6"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL7"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL8"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL9"></queryField>
    <queryField id="D1_MSRMT_VALUES.MSRMT_VAL10"></queryField>
    <queryField id="D1_MSRMT_IMD.INIT_MSRMT_DATA_ID"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_EXT_ID"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_FROM_DTTM"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_TO_DTTM"></queryField>
    <queryField id="D1_MSRMT_IMD.DATA_SRC_FLG"></queryField>
    <queryField id="D1_MSRMT_IMD.DATA_SRC_DESC"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_TIME_ZONE_CD"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_TIME_ZONE_DESC"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_BUS_OBJ_CD"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_BUS_OBJ_DESC"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_BO_STATUS_CD"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_BO_STATUS_DESC"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_CRE_DTTM"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_MSRMT_IMD.IMD_LAST_UPDATE_DTTM"></queryField>
    <queryField id="D1_MSRMT_IMD.RETENTION_PERIOD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.DEVICE_CONFIG_ID"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_FLG"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_BUS_OBJ_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_BUS_OBJ_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_BO_STATUS_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_BO_STATUS_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_LFT"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_RGT"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MEASR_COMP_MULTIPLIER"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.D1_FULL_SCALE"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.D1_READ_SEQ"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_TIME_ZONE_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_TIME_ZONE_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.LATEST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MOST_RECENT_NON_EST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.ADJ_LATEST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_VAL"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_USER_ID"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_USER_NAME"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_ACCESS_GRP_CD"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_ACCESS_GRP_DESC"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.ATTR_VAL_ID"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_CRE_DTTM"></queryField>
    <queryField id="D1_MSRMT_COMPONENT.MC_STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_MSRMT_INSTALL.INSTALL_EVT_ID"></queryField>
    <queryField id="D1_MSRMT_INSTALL.INSTALL_BO_STATUS_CD"></queryField>
    <queryField id="D1_MSRMT_INSTALL.INSTALL_BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_MSRMT_INSTALL.INSTALL_DTTM"></queryField>
    <queryField id="D1_MSRMT_INSTALL.REMOVAL_DTTM"></queryField>
    <queryField id="D1_MSRMT_INSTALL.INSTALLATION_CONST"></queryField>
    <queryField id="D1_MSRMT_INSTALL.ARM_STAT_FLG"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_SP_ID"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_FLG"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.DISCONN_LOC_FLG"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.DISCONN_LOC_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.DIVISION_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MKT_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_LS_SL_FLG"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.D1_LS_SL_DESCR"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_SEQ"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_CD"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_DESC"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.COUNTRY"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.POSTAL"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.ADDRESS1"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.ADDRESS2"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.ADDRESS3"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.ADDRESS4"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.CITY"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.COUNTY"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.STATE"></queryField>
    <queryField id="D1_MSRMT_SERVICE_POINT.GEO_CODE"></queryField>
