section,domain_name,Usage_Scalar_Snapshot___Domain
section,workstream,Meter Operations

PHYSICAL_TABLES
domain_table_alias,physical_table
D1_USAGE_SCALAR_DTL_RPT_CURR,D1_USAGE_SCALAR_DTL_RPT_CURR

JOIN_TREE
join_tree,join_sequence,join_type,left_table,right_table,join_expression
Billing Bridge,C1 Bill Segment ID,D1_USAGE_SCALAR_DTL_RPT_CURR,C1_BSEG_ID,,
Billing Bridge,C1 Bill Cycle Code,D1_USAGE_SCALAR_DTL_RPT_CURR,C1_BILL_CYC_CD,,
Billing Bridge,C1 Bill Cycle,D1_USAGE_SCALAR_DTL_RPT_CURR,C1_BILL_CYC_DESC,,
Billing Bridge,C1 Usage Status Code,D1_USAGE_SCALAR_DTL_RPT_CURR,C1_BO_STATUS_CD,,
Billing Bridge,C1 Usage Status,D1_USAGE_SCALAR_DTL_RPT_CURR,C1_BO_STATUS_DESC,,
Billing Bridge,Bill ID,D1_USAGE_SCALAR_DTL_RPT_CURR,BILL_ID,,
Billing Bridge,Bill Segment Status Code,D1_USAGE_SCALAR_DTL_RPT_CURR,BSEG_STAT_FLG,,
Billing Bridge,Bill Segment Status,D1_USAGE_SCALAR_DTL_RPT_CURR,BSEG_STAT_DESC,,
Billing Bridge,Bill Segment Start Date,D1_USAGE_SCALAR_DTL_RPT_CURR,BSEG_START_DT,,
Billing Bridge,Bill Segment End Date,D1_USAGE_SCALAR_DTL_RPT_CURR,BSEG_END_DT,,
Service Agreement And Customer,Service Agreement ID,D1_USAGE_SCALAR_DTL_RPT_CURR,SA_ID,,
Service Agreement And Customer,Account ID,D1_USAGE_SCALAR_DTL_RPT_CURR,ACCT_ID,,
Service Agreement And Customer,Customer Class Code,D1_USAGE_SCALAR_DTL_RPT_CURR,CUST_CL_CD,,
Service Agreement And Customer,Customer Class,D1_USAGE_SCALAR_DTL_RPT_CURR,CUST_CL_DESC,,
Service Agreement And Customer,Collection Class Code,D1_USAGE_SCALAR_DTL_RPT_CURR,COLL_CL_CD,,
Service Agreement And Customer,Collection Class,D1_USAGE_SCALAR_DTL_RPT_CURR,COLL_CL_DESC,,
Service Agreement And Customer,Account Management Group Code,D1_USAGE_SCALAR_DTL_RPT_CURR,ACCT_MGMT_GRP_CD,,
Service Agreement And Customer,Account Management Group,D1_USAGE_SCALAR_DTL_RPT_CURR,ACCT_MGMT_GRP_DESC,,
Service Agreement And Customer,Budget Plan Code,D1_USAGE_SCALAR_DTL_RPT_CURR,BUD_PLAN_CD,,
Service Agreement And Customer,Budget Plan,D1_USAGE_SCALAR_DTL_RPT_CURR,BUD_PLAN_DESC,,
Service Agreement And Customer,Person ID,D1_USAGE_SCALAR_DTL_RPT_CURR,PER_ID,,
Service Agreement And Customer,Customer Name,D1_USAGE_SCALAR_DTL_RPT_CURR,CUSTOMER_NAME,,
Service Agreement And Customer,Service Type Code,D1_USAGE_SCALAR_DTL_RPT_CURR,SA_TYPE_CD,,
Service Agreement And Customer,Service Type,D1_USAGE_SCALAR_DTL_RPT_CURR,SA_TYPE_DESC,,
Service Agreement And Customer,Service Agreement Status Code,D1_USAGE_SCALAR_DTL_RPT_CURR,SA_STATUS_FLG,,
Service Agreement And Customer,Service Agreement Status,D1_USAGE_SCALAR_DTL_RPT_CURR,SA_STATUS_DESC,,
Premise,Premise ID,D1_USAGE_SCALAR_DTL_RPT_CURR,PREM_ID,,
Premise,Address,D1_USAGE_SCALAR_DTL_RPT_CURR,ADDRESS1,,
Premise,City,D1_USAGE_SCALAR_DTL_RPT_CURR,CITY,,
Premise,State,D1_USAGE_SCALAR_DTL_RPT_CURR,STATE,,
Premise,Postal Code,D1_USAGE_SCALAR_DTL_RPT_CURR,POSTAL,,
