/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* --------------------------------------
   TABLE OF CONTENTS

    01. GENERAL CANVAS

    02. PREVIEW MODE & VIEWER
        02a. dashlet body
        02b. dashlet toolbar

   --------------------------------------
    File last modified Aug 28, 2024
   -------------------------------------- */

/* ---------------------- */
/*  01. GENERAL CANVAS    */
/* ---------------------- */
.dashboardCanvas {
    position: relative;
    width: 100%;
    height: 100%;
}

.dashboardCanvas > .content {
    width: 100%;
    height: 100%;
}

.dashboardCanvas > .content > .body {
    background-color: #ffffff;
    height: 100%;
    overflow: hidden !important;
    width: 100%;
}

.dashboardCanvas > .content > .body div[data-componentId] {
    position: absolute;
    overflow: hidden;
}

.dashboardCanvas > .content > .body div[data-componentId].inputControlWrapper {
    overflow: visible;
    position: relative;
}

.dashboardCanvas > .content > .body div[data-componentId].ui-draggable-disabled.ui-state-disabled {
    opacity: 1;
}

.dashboardCanvas > .content > .body div.canvasOverlay {
    height: 100% !important;
    width: 100% !important;
    visibility: visible !important;
    left: 0 !important;
    top: 0 !important;
    position: absolute;
    z-index: 498 !important;
}

.dashboardCanvas ._jrHyperLink,
.dashboardCanvas .hyperlink {
    cursor: pointer;
}

/* -------------------- */
/*  01b. Empty Canvas   */
/* -------------------- */
.dashboardCanvas .dashlet > .dashletContent > .nothingToDisplay {
    position: absolute;
    top: 25%;
    left: 20%;
    right: 20%;
    width: 60%;
    background: transparent;
    z-index: 1;
    border: medium none;
    margin: 2px 5px 20px 2px;
}

.dashboardCanvas .dashlet > .dashletContent > .nothingToDisplay.hidden {
    display: none;
}

.dashboardCanvas .dashlet > .dashletContent > .nothingToDisplay > .content {
    position: relative;
    top: -3px;
    left: -1px;
}

.dashboardCanvas .dashlet > .dashletContent > .nothingToDisplay > .content > .body {
    position: relative;
    overflow: hidden;
    left: 0;
    right: 0;
    bottom: 0;
    top: 0;
    font-size: 11px;
    line-height: 13px;
    font-family: Verdana, Arial, Helvetica, sans-serif;
    font-weight: normal;
}

.dashboardCanvas .dashlet > .dashletContent > .nothingToDisplay > .content > .body > .message {
    background: #ffffff;
    color: #666666;
    font-family: source_sans_proregular, Franklin Gothic, Verdana, Arial, sans-serif;
    /*font-size: 16px;*/
    font-size: 1.3vw;
    font-weight: normal;
    /*line-height: 1.5;*/
    line-height: 1.3;
    margin: 10px 0;
    text-align: center;
    word-wrap: break-word;
}


/* ------------------ */
/*  02. DASHLETS      */
/* ------------------ */
/*  02a. dashlet body */
/* ------------------ */
.dashboardCanvas .dashlet {
    height: 100%;
    width: 100%;
    box-sizing: border-box;
}

.dashboardCanvas .dashlet > .dashletContent {
    position: relative;
    border: 1px solid var(--border-grey-13);
    border-bottom-color: var(--border-grey-20);
    height: 100%;
    overflow: hidden;
    width: 100%;
    box-sizing: border-box;
}

.dashboardCanvas .dashlet > .dashletContent > .content {
    clear: both;
    width: 100%;
    height: 100%;
    overflow: auto;
    background:#FFFFFF;
    box-sizing: border-box;
    -webkit-overflow-scrolling: touch; /* show scroll bars */
}
.dashboardCanvas .dashlet > .dashletContent > .content.withTitle {
    /*
    The next value '32px' is taken from '.dashboardCanvas .dashlet > .dashletContent > .dashletToolbar.toolbar' selector
    What it does is reduces the size container because it's not only one child in the parent node, and there is a
    header bar which is 32 pixels height.
    */
    height: calc(100% - 32px);
}

.dashboardCanvas .dashlet > .dashletContent > .paginationControl {
    height: 30px;
    overflow: hidden;
} /* Doesn't appear to be in use. June 2024 */

.dashboardCanvas .dashlet > .dashletContent > .paginationControl > .pagination {
    min-width: 285px;
} /* Doesn't appear to be in use because this classpath doesn't exist. June 2024 */

/*.dashboardCanvas .dashlet .paginationControlWrapper {
    height: 36px;
    padding-top: 8px;
    padding-right: 8px;
    padding-left: 8px;
} redundant, found in pagination.css */

.dashboardCanvas.maximizedDashlet > .content > .body div[data-componentId] {
    visibility: hidden;
    z-index: -100;
}

.dashboardCanvas .dashlet > .dashletContent > .content {
    clear: both;
    width: 100%;
    height: 100%;
    overflow: auto;
    background:#FFFFFF;
    box-sizing: border-box;
    -webkit-overflow-scrolling: touch; /* show scroll bars */
}

.dashboardCanvas .dashlet > .dashletContent > .content.withTitle {
    /*
    The next value '32px' is taken from '.dashboardCanvas .dashlet > .dashletContent > .dashletToolbar.toolbar' selector
    What it does is reduces the size container because it's not only one child in the parent node, and there is a
    header bar which is 32 pixels height.
    */
    height: calc(100% - 32px); /* gets overridden by inline styles */
}

.dashboardCanvas .filterRow {
    clear: both;
}

.dashboardCanvas .filterRow.fluid{
