<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="2af9e925-ab59-4c12-a7d1-2814c2c6cfad">
	<property name="DESCR_4_1" value="Disconnect for Non-Payment,Customer Move-in - Read only (Meters are connected),Customer Move-out - Disconnect (Water/Electric),ERT Change-out (Water),Reconnect Water after Non-Payment,Disconnect Meter,Read Meter,ERT Change-out (Gas),ERT Change-out (Electric)"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="2959"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="4"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_4b53c757-4d9f-4527-800c-ae79d79c2fb5"/>
	<parameter name="CRE_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-4",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_4_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_4_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<parameter name="CRE_DTTM_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_ACTIVITY.ACTIVITY_TYPE_CD"></queryField>
    <queryField id="D1_ACTIVITY.BO_STATUS_CD"></queryField>
    <queryField id="D1_ACTIVITY.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_ACTIVITY.BUS_OBJ_CD"></queryField>
    <queryField id="D1_ACTIVITY.CANCEL_REASON"></queryField>
    <queryField id="D1_ACTIVITY.CRE_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.D1_ACTIVITY_ID"></queryField>
    <queryField id="D1_ACTIVITY.EFF_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.END_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.FIELD_TASK_TYPE"></queryField>
    <queryField id="D1_ACTIVITY.RESCHEDULE_REASON"></queryField>
    <queryField id="D1_ACTIVITY.RETENTION_PERIOD"></queryField>
    <queryField id="D1_ACTIVITY.START_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.STATUS_UPD_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_COMMENTS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_FLG"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_BY"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_DATE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_END_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_START_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.COMMENTS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.CR_REQUESTER_USER"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_ACTIVITY_ID_1"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CELLPHONE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONT_EXTERNAL_ID"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONTACTNAME"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CUSTOMERNAME"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_INSTRUCTIONS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_MAINPHONE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EMAIL_VALUE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXPIRATION_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXT_REFERENCE_ID"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXTERNAL_ACCT_ID"></queryField>
    <queryField id="D1_SP.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_SP.ADDRESS1"></queryField>
    <queryField id="D1_SP.ADDRESS1_UPPER"></queryField>
    <queryField id="D1_SP.ADDRESS2"></queryField>
    <queryField id="D1_SP.ADDRESS3"></queryField>
    <queryField id="D1_SP.ADDRESS4"></queryField>
    <queryField id="D1_SP.BO_STATUS_CD_1"></queryField>
    <queryField id="D1_SP.BO_STATUS_REASON_CD_1"></queryField>
    <queryField id="D1_SP.BUS_OBJ_CD_1"></queryField>
    <queryField id="D1_SP.CITY"></queryField>
    <queryField id="D1_SP.CITY_UPPER"></queryField>
    <queryField id="D1_SP.COUNTRY"></queryField>
    <queryField id="D1_SP.COUNTY"></queryField>
    <queryField id="D1_SP.CRE_DTTM_1"></queryField>
    <queryField id="D1_SP.D1_GEO_LAT"></queryField>
    <queryField id="D1_SP.D1_GEO_LONG"></queryField>
    <queryField id="D1_SP.D1_LS_SL_DESCR"></queryField>
    <queryField id="D1_SP.D1_LS_SL_FLG"></queryField>
    <queryField id="D1_SP.D1_SP_ID"></queryField>
    <queryField id="D1_SP.D1_SP_TYPE_CD"></queryField>
    <queryField id="D1_SP.DISCONN_LOC_FLG"></queryField>
    <queryField id="D1_SP.DIVISION_CD"></queryField>
    <queryField id="D1_SP.GEO_CODE"></queryField>
    <queryField id="D1_SP.HOUSE_TYPE"></queryField>
    <queryField id="D1_SP.IN_CITY_LIMIT"></queryField>
    <queryField id="D1_SP.MKT_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_SEQ"></queryField>
    <queryField id="D1_SP.NUM1"></queryField>
    <queryField id="D1_SP.NUM2"></queryField>
    <queryField id="D1_SP.POSTAL"></queryField>
    <queryField id="D1_SP.SP_SRC_STAT_FLG"></queryField>
    <queryField id="D1_SP.STATE"></queryField>
    <queryField id="D1_SP.STATUS_UPD_DTTM_1"></queryField>
    <queryField id="D1_SP.TIME_ZONE_CD"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR100"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
