<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="FT_TYPE_FLG_DESC_1" value="Bill Segment,Bill Segment Cancellation"/>
	<property name="adhoc.metadata.version" value="1025"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_ca27ff3d-d331-4b4c-81f5-92850261c01d"/>
	<parameter name="FREEZE_SW_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["Y"]]></defaultValueExpression>
	</parameter>
	<parameter name="ACCOUNTING_DT_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-1",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="ACCOUNTING_DT_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_13_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_FT.ACCOUNTING_DT"></queryField>
    <queryField id="CI_FT.ARS_DT"></queryField>
    <queryField id="CI_FT.BAL_CTL_GRP_ID"></queryField>
    <queryField id="CI_FT.BILL_ID"></queryField>
    <queryField id="CI_FT.CIS_DIVISION"></queryField>
    <queryField id="CI_FT.CORRECTION_SW"></queryField>
    <queryField id="CI_FT.CRE_DTTM"></queryField>
    <queryField id="CI_FT.CUR_AMT"></queryField>
    <queryField id="CI_FT.CURRENCY_CD"></queryField>
    <queryField id="CI_FT.FREEZE_DTTM"></queryField>
    <queryField id="CI_FT.FREEZE_SW"></queryField>
    <queryField id="CI_FT.FREEZE_USER_ID"></queryField>
    <queryField id="CI_FT.FT_ID"></queryField>
    <queryField id="CI_FT.FT_TYPE_FLG"></queryField>
    <queryField id="CI_FT.GL_DISTRIB_STATUS"></queryField>
    <queryField id="CI_FT.GL_DIVISION"></queryField>
    <queryField id="CI_FT.MATCH_EVT_ID"></queryField>
    <queryField id="CI_FT.NEW_DEBIT_SW"></queryField>
    <queryField id="CI_FT.NOT_IN_ARS_SW"></queryField>
    <queryField id="CI_FT.PARENT_ID"></queryField>
    <queryField id="CI_FT.REDUNDANT_SW"></queryField>
    <queryField id="CI_FT.SA_ID"></queryField>
    <queryField id="CI_FT.SCHED_DISTRIB_DT"></queryField>
    <queryField id="CI_FT.SHOW_ON_BILL_SW"></queryField>
