<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="DESCR_7_1" value="Latest"/>
	<property name="adhoc.metadata.version" value="4571"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_79bb28e0-aa11-4d4a-baa4-a8e95aa1b001"/>
	<parameter name="DESCR_7_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_7_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_4_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_4_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CMS_SA_SNAPSHOT.ACCT_ID"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT1"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT2"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT3"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT4"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT5"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT6"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT7"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT8"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT9"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.ARS_AMT10"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.C1_SNAPSHOT_DT"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.CM_SNAPSHOT_TYPE_FLG"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.CUR_BAL"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.CURRENCY_CD"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.NEW_CHG_BAL"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.PER_ID"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.SA_ID"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.SA_SNAPSHOT_CNT"></queryField>
    <queryField id="CMS_SA_SNAPSHOT.TOT_BAL"></queryField>
    <queryField id="CI_ACCT.ACCESS_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ACCT_ID_1"></queryField>
    <queryField id="CI_ACCT.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ALERT_INFO"></queryField>
    <queryField id="CI_ACCT.BILL_AFTER_DT"></queryField>
    <queryField id="CI_ACCT.BILL_CYC_CD"></queryField>
    <queryField id="CI_ACCT.BILL_PRT_INTERCEPT"></queryField>
    <queryField id="CI_ACCT.BUD_PLAN_CD"></queryField>
    <queryField id="CI_ACCT.CIS_DIVISION"></queryField>
    <queryField id="CI_ACCT.COLL_CL_CD"></queryField>
    <queryField id="CI_ACCT.CR_REVIEW_DT"></queryField>
    <queryField id="CI_ACCT.CURRENCY_CD_1"></queryField>
    <queryField id="CI_ACCT.CUST_CL_CD"></queryField>
    <queryField id="CI_ACCT.INT_CR_REVIEW_SW"></queryField>
    <queryField id="CI_ACCT.MAILING_PREM_ID"></queryField>
    <queryField id="CI_ACCT.NO_DEP_RVW_SW"></queryField>
    <queryField id="CI_ACCT.POSTPONE_CR_RVW_DT"></queryField>
    <queryField id="CI_ACCT.PROTECT_CYC_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_DIV_SW"></queryField>
    <queryField id="CI_ACCT.PROTECT_PREM_SW"></queryField>
    <queryField id="CI_ACCT.SETUP_DT"></queryField>
    <queryField id="CI_SA.ACCT_ID_2"></queryField>
    <queryField id="CI_SA.ALLOW_EST_SW"></queryField>
    <queryField id="CI_SA.BUS_ACTIVITY_DESC"></queryField>
    <queryField id="CI_SA.CHAR_PREM_ID"></queryField>
    <queryField id="CI_SA.CIAC_REVIEW_DT"></queryField>
    <queryField id="CI_SA.CIS_DIVISION_1"></queryField>
    <queryField id="CI_SA.CURRENCY_CD_2"></queryField>
    <queryField id="CI_SA.CUST_READ_FLG"></queryField>
    <queryField id="CI_SA.END_DT"></queryField>
    <queryField id="CI_SA.ENRL_ID"></queryField>
    <queryField id="CI_SA.EXPIRE_DT"></queryField>
    <queryField id="CI_SA.HIGH_BILL_AMT"></queryField>
    <queryField id="CI_SA.IB_BASE_TM_DAY_FLG"></queryField>
    <queryField id="CI_SA.IB_SA_CUTOFF_TM"></queryField>
    <queryField id="CI_SA.INT_CALC_DT"></queryField>
    <queryField id="CI_SA.NB_APAY_FLG"></queryField>
    <queryField id="CI_SA.NB_RULE_CD"></queryField>
    <queryField id="CI_SA.NBR_PYMNT_PERIODS"></queryField>
    <queryField id="CI_SA.OLD_ACCT_ID"></queryField>
    <queryField id="CI_SA.PROP_DCL_RSN_CD"></queryField>
    <queryField id="CI_SA.PROP_SA_ID"></queryField>
    <queryField id="CI_SA.PROP_SA_STAT_FLG"></queryField>
    <queryField id="CI_SA.RENEWAL_DT"></queryField>
    <queryField id="CI_SA.SA_ID_1"></queryField>
    <queryField id="CI_SA.SA_REL_ID"></queryField>
    <queryField id="CI_SA.SA_STATUS_FLG"></queryField>
    <queryField id="CI_SA.SA_TYPE_CD"></queryField>
    <queryField id="CI_SA.SIC_CD"></queryField>
    <queryField id="CI_SA.SPECIAL_USAGE_FLG"></queryField>
    <queryField id="CI_SA.START_DT"></queryField>
    <queryField id="CI_SA.START_OPT_CD"></queryField>
    <queryField id="CI_SA.STOP_REQED_BY"></queryField>
    <queryField id="CI_SA.STOP_RSN_FLG"></queryField>
    <queryField id="CI_SA.STRT_REQED_BY"></queryField>
    <queryField id="CI_SA.STRT_RSN_FLG"></queryField>
    <queryField id="CI_SA.TOT_TO_BILL_AMT"></queryField>
    <queryField id="CI_PREM.ADDRESS1"></queryField>
    <queryField id="CI_PREM.ADDRESS1_UPR"></queryField>
    <queryField id="CI_PREM.ADDRESS2"></queryField>
    <queryField id="CI_PREM.ADDRESS3"></queryField>
    <queryField id="CI_PREM.ADDRESS4"></queryField>
    <queryField id="CI_PREM.CIS_DIVISION_2"></queryField>
    <queryField id="CI_PREM.CITY"></queryField>
    <queryField id="CI_PREM.CITY_UPR"></queryField>
    <queryField id="CI_PREM.COUNTRY"></queryField>
    <queryField id="CI_PREM.COUNTY"></queryField>
    <queryField id="CI_PREM.GEO_CODE"></queryField>
    <queryField id="CI_PREM.HOUSE_TYPE"></queryField>
    <queryField id="CI_PREM.IN_CITY_LIMIT"></queryField>
    <queryField id="CI_PREM.KEY_ID"></queryField>
    <queryField id="CI_PREM.KEY_SW"></queryField>
    <queryField id="CI_PREM.LL_ID"></queryField>
    <queryField id="CI_PREM.LS_SL_DESCR"></queryField>
    <queryField id="CI_PREM.LS_SL_FLG"></queryField>
    <queryField id="CI_PREM.MAIL_ADDR_SW"></queryField>
