<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54f7a3ee-ed01-439f-b147-9a93190c5805">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="565"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="1"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_239a5092-a601-4e13-aaa0-b67264852ddb"/>
	<parameter name="USAGE_END_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-1",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="USAGE_END_DTTM_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_USAGE_SCALAR_AUDIT.D1_USAGE_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_AUDIT.SEQ_NUM"></queryField>
    <queryField id="D1_USAGE_SCALAR_AUDIT.LOAD_DTTM"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.US_ID"></queryField>
    <queryField id="D1_USAGE_SCALAR_USAGE.USG_EXT_ID"></queryField>
