<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="cf653ae9-d171-46a1-8650-60788a2f1377">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="1095"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_1ec8b08e-8d89-4a38-a343-13ece65bd8bb"/>
	<parameter name="DESCR_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="PREM_WITH_SA_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["N"]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_PREM.ADDRESS1"></queryField>
    <queryField id="CI_PREM.ADDRESS1_UPR"></queryField>
    <queryField id="CI_PREM.ADDRESS2"></queryField>
    <queryField id="CI_PREM.ADDRESS3"></queryField>
    <queryField id="CI_PREM.ADDRESS4"></queryField>
    <queryField id="CI_PREM.CIS_DIVISION"></queryField>
    <queryField id="CI_PREM.CITY"></queryField>
    <queryField id="CI_PREM.CITY_UPR"></queryField>
    <queryField id="CI_PREM.COUNTRY"></queryField>
    <queryField id="CI_PREM.COUNTY"></queryField>
    <queryField id="CI_PREM.GEO_CODE"></queryField>
    <queryField id="CI_PREM.HOUSE_TYPE"></queryField>
    <queryField id="CI_PREM.IN_CITY_LIMIT"></queryField>
    <queryField id="CI_PREM.KEY_ID"></queryField>
    <queryField id="CI_PREM.KEY_SW"></queryField>
