<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="733"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="1"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_081fd986-cb12-4dd8-8ecc-72eaa6b88daa"/>
	<parameter name="MOST_RECENT_MSRMT_DTTM_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_10_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["Active"]]></defaultValueExpression>
	</parameter>
	<parameter name="MOST_RECENT_MSRMT_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-2",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_CD"></queryField>
    <queryField id="CMS_LATEST_MSRMT_CYC_RTE_SCHED.MSRMT_CYC_RTE_CD_1"></queryField>
    <queryField id="CMS_LATEST_MSRMT_CYC_RTE_SCHED.SCHED_SELECTION_DT"></queryField>
    <queryField id="D1_MSRMT_CYC_SCHED.BUS_OBJ_CD_6"></queryField>
    <queryField id="D1_MSRMT_CYC_SCHED.EXP_WRK_DT"></queryField>
    <queryField id="D1_MSRMT_CYC_SCHED.PRE_GEN_RTE_FLG"></queryField>
    <queryField id="D1_SP.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_SP.ADDRESS1"></queryField>
    <queryField id="D1_SP.ADDRESS1_UPPER"></queryField>
    <queryField id="D1_SP.ADDRESS2"></queryField>
    <queryField id="D1_SP.ADDRESS3"></queryField>
    <queryField id="D1_SP.ADDRESS4"></queryField>
    <queryField id="D1_SP.BO_STATUS_CD"></queryField>
    <queryField id="D1_SP.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_SP.BUS_OBJ_CD_4"></queryField>
    <queryField id="D1_SP.CITY"></queryField>
    <queryField id="D1_SP.CITY_UPPER"></queryField>
    <queryField id="D1_SP.COUNTRY"></queryField>
    <queryField id="D1_SP.COUNTY"></queryField>
    <queryField id="D1_SP.CRE_DTTM"></queryField>
    <queryField id="D1_SP.D1_GEO_LAT"></queryField>
    <queryField id="D1_SP.D1_GEO_LONG"></queryField>
    <queryField id="D1_SP.D1_LS_SL_DESCR"></queryField>
    <queryField id="D1_SP.D1_LS_SL_FLG"></queryField>
    <queryField id="D1_SP.D1_SP_ID"></queryField>
    <queryField id="D1_SP.D1_SP_TYPE_CD"></queryField>
    <queryField id="D1_SP.DISCONN_LOC_FLG"></queryField>
    <queryField id="D1_SP.DIVISION_CD"></queryField>
    <queryField id="D1_SP.GEO_CODE"></queryField>
    <queryField id="D1_SP.HOUSE_TYPE"></queryField>
    <queryField id="D1_SP.IN_CITY_LIMIT"></queryField>
    <queryField id="D1_SP.MKT_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_CD_1"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_SEQ"></queryField>
    <queryField id="D1_SP.NUM1"></queryField>
    <queryField id="D1_SP.NUM2"></queryField>
    <queryField id="D1_SP.POSTAL"></queryField>
    <queryField id="D1_SP.SP_SRC_STAT_FLG"></queryField>
    <queryField id="D1_SP.STATE"></queryField>
    <queryField id="D1_SP.STATUS_UPD_DTTM"></queryField>
    <queryField id="D1_SP.TIME_ZONE_CD_1"></queryField>
    <queryField id="D1_MEASR_COMP.ACCESS_GRP_CD_1"></queryField>
    <queryField id="D1_MEASR_COMP.ADJ_LATEST_MSRMT_DTTM"></queryField>
    <queryField id="D1_MEASR_COMP.ATTR_VAL_ID"></queryField>
    <queryField id="D1_MEASR_COMP.BO_STATUS_CD_3"></queryField>
