<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="DESCR100_2_1" value="Itron Electric ERT,Itron Gas ERT,Itron Water ERT,Metron Water ERT,Unknown Electric Asset,Unknown Water Asset"/>
	<property name="adhoc.metadata.version" value="1113"/>
	<property name="BO_STATUS_CD_1" value="INSTORE     "/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_d6a79af7-763f-4a2f-a2c7-24c02c751f0e"/>
	<parameter name="BO_STATUS_CD_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("BO_STATUS_CD_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="W1_ASSET.ACQUISITION_COST"></queryField>
    <queryField id="W1_ASSET.ACQUISITION_DT"></queryField>
    <queryField id="W1_ASSET.ACT_ID"></queryField>
    <queryField id="W1_ASSET.ASSET_COND_FLG"></queryField>
    <queryField id="W1_ASSET.ASSET_ID"></queryField>
    <queryField id="W1_ASSET.ASSET_OWNERSHIP_FLG"></queryField>
    <queryField id="W1_ASSET.ASSET_TYPE_CD"></queryField>
    <queryField id="W1_ASSET.AVG_OUT_REPR_COST"></queryField>
    <queryField id="W1_ASSET.BO_STATUS_CD"></queryField>
    <queryField id="W1_ASSET.BO_STATUS_REASON_CD"></queryField>
    <queryField id="W1_ASSET.BOM_PART_ID"></queryField>
    <queryField id="W1_ASSET.BOOK_VALUE"></queryField>
    <queryField id="W1_ASSET.BUS_OBJ_CD"></queryField>
    <queryField id="W1_ASSET.CALENDAR_PM_RESET_DT"></queryField>
    <queryField id="W1_ASSET.CONDITION_RATING"></queryField>
    <queryField id="W1_ASSET.CONFIDENCE_RATING"></queryField>
    <queryField id="W1_ASSET.CONTRIBUTED_FLG"></queryField>
    <queryField id="W1_ASSET.CORE_CHARGE"></queryField>
    <queryField id="W1_ASSET.CORE_CHRG_EXP_DT"></queryField>
    <queryField id="W1_ASSET.CRE_DTTM"></queryField>
    <queryField id="W1_ASSET.DESCRLONG"></queryField>
    <queryField id="W1_ASSET.DISPOSAL_COST"></queryField>
    <queryField id="W1_ASSET.ECO_LIFE"></queryField>
    <queryField id="W1_ASSET.FINAL_DTTM"></queryField>
    <queryField id="W1_ASSET.HOURLY_OUT_COST"></queryField>
    <queryField id="W1_ASSET.IN_SERVICE_DT"></queryField>
    <queryField id="W1_ASSET.MAINT_SPEC_CD"></queryField>
    <queryField id="W1_ASSET.OWNING_ACCESS_GRP_CD"></queryField>
    <queryField id="W1_ASSET.PREDCTD_WEAR_OUT_DT"></queryField>
    <queryField id="W1_ASSET.PROPERTY_UNIT_CD"></queryField>
    <queryField id="W1_ASSET.REPLACEMENT_COST"></queryField>
    <queryField id="W1_ASSET.SALVAGE_COST"></queryField>
    <queryField id="W1_ASSET.SPECIFICATION_CD"></queryField>
    <queryField id="W1_ASSET.STATUS_UPD_DTTM"></queryField>
    <queryField id="W1_ASSET.UNIT_PRICE"></queryField>
    <queryField id="W1_ASSET.USEFUL_LIFE"></queryField>
    <queryField id="W1_ASSET.VENDOR_LOC_ID"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.ASSET_ID_3"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.BADGE_NUMBER_2"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.EXTERNAL_ID_2"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.METROLOGY_FIRMWARE_VERSION"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.NIC_FIRMWARE_VERSION"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.PALLET_NUMBER_2"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.PURCHASE_ORDER_2"></queryField>
    <queryField id="CMS_W1_ASSET_IDENTIFIER_VW_2.SERIAL_NUMBER_2"></queryField>
    <queryField id="W1_ASSET_NODE.ACT_ID_1"></queryField>
    <queryField id="W1_ASSET_NODE.ASSET_DPOS_FLG"></queryField>
    <queryField id="W1_ASSET_NODE.ASSET_ID_4"></queryField>
    <queryField id="W1_ASSET_NODE.ATTCH_TO_ASSET_ID"></queryField>
    <queryField id="W1_ASSET_NODE.CURR_ASSET_ID"></queryField>
    <queryField id="W1_ASSET_NODE.CURR_ATTCH_TO_ASSET_ID"></queryField>
    <queryField id="W1_ASSET_NODE.CURR_NODE_ID"></queryField>
    <queryField id="W1_ASSET_NODE.EFF_DTTM"></queryField>
    <queryField id="W1_ASSET_NODE.FAILURE_FLG"></queryField>
    <queryField id="W1_ASSET_NODE.NODE_ID"></queryField>
    <queryField id="W1_NODE.ADDRESS1"></queryField>
    <queryField id="W1_NODE.ADDRESS2"></queryField>
    <queryField id="W1_NODE.ADDRESS3"></queryField>
    <queryField id="W1_NODE.ADDRESS4"></queryField>
    <queryField id="W1_NODE.BACK_LOG_GRP_FLG"></queryField>
    <queryField id="W1_NODE.BUILDING"></queryField>
    <queryField id="W1_NODE.BUS_OBJ_CD_1"></queryField>
    <queryField id="W1_NODE.BUYER_CD"></queryField>
    <queryField id="W1_NODE.CITY"></queryField>
    <queryField id="W1_NODE.COUNTRY"></queryField>
    <queryField id="W1_NODE.COUNTY"></queryField>
    <queryField id="W1_NODE.CRITICALITY_FLG"></queryField>
    <queryField id="W1_NODE.DESCR100"></queryField>
    <queryField id="W1_NODE.GEO_CODE"></queryField>
    <queryField id="W1_NODE.HOUSE_TYPE"></queryField>
    <queryField id="W1_NODE.IN_CITY_LIMIT"></queryField>
    <queryField id="W1_NODE.INV_ADJTMT_COST_CENTER_CD"></queryField>
    <queryField id="W1_NODE.INV_COST_CENTER_CD"></queryField>
    <queryField id="W1_NODE.INV_EXPENSE_CD"></queryField>
    <queryField id="W1_NODE.INVOICE_WRITEOFF_COST_CTR_CD"></queryField>
    <queryField id="W1_NODE.INVOICE_WRITEOFF_EXPENSE_CD"></queryField>
    <queryField id="W1_NODE.LOCATION_CLASS_FLG"></queryField>
    <queryField id="W1_NODE.MAINTMGR_CD"></queryField>
    <queryField id="W1_NODE.MARK_UP_COST_CENTER_CD"></queryField>
    <queryField id="W1_NODE.MARK_UP_EXPENSE_CD"></queryField>
    <queryField id="W1_NODE.NODE_DPOS_FLG"></queryField>
    <queryField id="W1_NODE.NODE_ID_1"></queryField>
    <queryField id="W1_NODE.NODE_TYPE_CD"></queryField>
    <queryField id="W1_NODE.NUM1"></queryField>
    <queryField id="W1_NODE.NUM2"></queryField>
    <queryField id="W1_NODE.OWNING_ACCESS_GRP_CD_1"></queryField>
    <queryField id="W1_NODE.PARENT_NODE_ID"></queryField>
    <queryField id="W1_NODE.PLANNER_CD"></queryField>
