<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="366c3c24-d333-4816-b9b0-0819bf1d4a78">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="DESCR_6_1" value="Active,Pending Start,Reactivated"/>
	<property name="adhoc.metadata.version" value="3752"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="1"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_6f426933-3335-4ad1-9b02-827d2c96e6db"/>
	<parameter name="START_DT_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("MONTH-3",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_16_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_6_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_6_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<parameter name="START_DT_2" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("DAY-0",java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_ACCT.ACCESS_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ACCT_ID"></queryField>
    <queryField id="CI_ACCT.ACCT_MGMT_GRP_CD"></queryField>
    <queryField id="CI_ACCT.ALERT_INFO"></queryField>
