<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
    <itemGroup id="JoinTree_1" label="JoinTree_1" resourceId="JoinTree_1"></itemGroup>
  </dataIslands>
  <dataSources>
    <jdbcDataSource id="FondDuLac_DS">
      <schemaMap>
        <entry key="defaultSchema">
          <string></string>
        </entry>
        <entry key="CISADM">
          <string>CISADM</string>
        </entry>
      </schemaMap>
    </jdbcDataSource>
  </dataSources>
  <itemGroups>
    <itemGroup id="CI_BILL" label="CI_BILL" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID" label="ACCT_ID" resourceId="JoinTree_1.CI_BILL.ACCT_ID"></item>
        <item id="ALLOW_REOPEN_SW" label="ALLOW_REOPEN_SW" resourceId="JoinTree_1.CI_BILL.ALLOW_REOPEN_SW"></item>
        <item id="ALT_BILL_ID" label="ALT_BILL_ID" resourceId="JoinTree_1.CI_BILL.ALT_BILL_ID"></item>
        <item id="APAY_AMT" label="APAY_AMT" resourceId="JoinTree_1.CI_BILL.APAY_AMT"></item>
        <item id="APAY_CRE_DT" label="APAY_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_CRE_DT"></item>
        <item id="APAY_STOP_AMT" label="APAY_STOP_AMT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_AMT"></item>
        <item id="APAY_STOP_CRE_DT" label="APAY_STOP_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_CRE_DT"></item>
        <item id="APAY_STOP_DTTM" label="APAY_STOP_DTTM" resourceId="JoinTree_1.CI_BILL.APAY_STOP_DTTM"></item>
        <item id="APAY_STOP_USER_ID" label="APAY_STOP_USER_ID" resourceId="JoinTree_1.CI_BILL.APAY_STOP_USER_ID"></item>
        <item id="ARCHIVE_SW" label="ARCHIVE_SW" resourceId="JoinTree_1.CI_BILL.ARCHIVE_SW"></item>
        <item id="BILL_CYC_CD" label="Bill Cycle" resourceId="JoinTree_1.CI_BILL.BILL_CYC_CD"></item>
        <item id="BILL_DT" label="BILL_DT" resourceId="JoinTree_1.CI_BILL.BILL_DT"></item>
        <item id="BILL_ID_1" label="Bill ID" resourceId="JoinTree_1.CI_BILL.BILL_ID"></item>
        <item id="BILL_SIGN" label="BILL_SIGN" resourceId="JoinTree_1.CI_BILL.BILL_SIGN"></item>
        <item id="BILL_STAT_FLG" label="BILL_STAT_FLG" resourceId="JoinTree_1.CI_BILL.BILL_STAT_FLG"></item>
        <item id="COMPLETE_DTTM" label="COMPLETE_DTTM" resourceId="JoinTree_1.CI_BILL.COMPLETE_DTTM"></item>
        <item id="CR_NOTE_FR_BILL_ID" label="CR_NOTE_FR_BILL_ID" resourceId="JoinTree_1.CI_BILL.CR_NOTE_FR_BILL_ID"></item>
        <item id="CRE_DTTM" label="CRE_DTTM" resourceId="JoinTree_1.CI_BILL.CRE_DTTM"></item>
        <item id="DOC_ID" label="DOC_ID" resourceId="JoinTree_1.CI_BILL.DOC_ID"></item>
        <item id="DOC_TYPE_FLG" label="DOC_TYPE_FLG" resourceId="JoinTree_1.CI_BILL.DOC_TYPE_FLG"></item>
        <item id="DUE_DT" label="DUE_DT" resourceId="JoinTree_1.CI_BILL.DUE_DT"></item>
