<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="105a593e-e66f-4bd2-b3f7-5d36cf38869f">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="528"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_0b89e4fe-3b7d-4e40-87f5-100932d225ce"/>
	<parameter name="DESCR_14_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CMS_CASE_LOG_VW.ACCT_ID_2"></queryField>
    <queryField id="CMS_CASE_LOG_VW.CASE_ID_1"></queryField>
    <queryField id="CMS_CASE_LOG_VW.CASE_LOG_TYPE_FLG"></queryField>
    <queryField id="CMS_CASE_LOG_VW.CASE_STATUS_CD_1"></queryField>
    <queryField id="CMS_CASE_LOG_VW.CASE_TYPE_CD_1"></queryField>
    <queryField id="CMS_CASE_LOG_VW.CURR_STATE_DUR"></queryField>
    <queryField id="CMS_CASE_LOG_VW.LOG_DTTM"></queryField>
    <queryField id="CMS_CASE_LOG_VW.PER_ID_2"></queryField>
    <queryField id="CMS_CASE_LOG_VW.PREM_ID_2"></queryField>
    <queryField id="CMS_CASE_LOG_VW.PREV_CASE_STATUS_CD"></queryField>
