<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ad4c9175-8bd6-481c-b5c2-4a9da255d9bb">
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_30fc4c89-ddcb-4518-9bc4-997c6df763d6"/>
	<property name="adhoc.metadata.version" value="81"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_PP.ACCT_ID"></queryField>
    <queryField id="CI_PP.COMMENTS"></queryField>
    <queryField id="CI_PP.CRE_DTTM"></queryField>
    <queryField id="CI_PP.LAST_STAT_DTTM"></queryField>
    <queryField id="CI_PP.LAST_STAT_USER_ID"></queryField>
    <queryField id="CI_PP.PAY_METH_CD"></queryField>
    <queryField id="CI_PP.PAYOR_ACCT_ID"></queryField>
    <queryField id="CI_PP.PP_CAN_RSN_FLG"></queryField>
    <queryField id="CI_PP.PP_ID"></queryField>
    <queryField id="CI_PP.PP_STAT_FLG"></queryField>
    <queryField id="CI_PP.PP_TYPE_CD"></queryField>
    <queryField id="CI_PP.START_DT"></queryField>
    <queryField id="CI_PP.THRD_PTY_PAYOR_CD"></queryField>
    <queryField id="CI_PP.THRD_PTY_SW"></queryField>
    <queryField id="CI_PP.USER_ID"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet2.DAYS_OLD"></queryField>
    <queryField id="NewSet2.ACCT_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.PP_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR"></queryField>
    <queryField id="NewSet2.LAST_STAT_USER_ID_NAME"></queryField>
    <queryField id="NewSet2.ENTITY_NAME_UPR_1"></queryField>
    <queryField id="NewSet2.USER_ID_NAME"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_PP.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_PP/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/ACCT_ID"/>
		<property name="semantic.tree.sort.order">
