<?xml version="1.0" encoding="UTF-8"?>
<C1-BillPrintRecords xmlns:fn="http://www.w3.org/2005/xpath-functions" xmlns:xs="http://www.w3.org/2001/XMLSchema">
	<C1-BillPrintRecord>
		<billId>343901645222</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>3437667971</accountId>
			<entityName>CITY OF FDL - SENIOR CENTER</entityName>
			<billDate>2023-11-29</billDate>
			<dueDate>2023-12-19</dueDate>
			<currPrevBal>848.70</currPrevBal>
			<currPayAmt>-848.70</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>745.05</currChgAmt>
			<currBal>745.05</currBal>
			<totBal>745.05</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DEFAULT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - SENIOR CENTER</entityName1>
			<payList>
				<payment>
					<currPayAmt>-848.70</currPayAmt>
					<payDate>2023-09-08</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>9510672767</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>151 E 1ST ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>40.87</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>40.87</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>388.80</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>69.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (50.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>237.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption 5001 - 95000 (18.0000 CCF at $4.60 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>82.80</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>315.38</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>49.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (68.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>265.88</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>20200415</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T10:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>91</days>
							<startRegRdg>1064.000000</startRegRdg>
							<endRegRdg>1132.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>68.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20200415</badge>
							<saType>SW-PUB</saType>
							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T10:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>91</days>
							<startRegRdg>1064.000000</startRegRdg>
							<endRegRdg>1132.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>68.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>68.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>67.803922</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>63.926415</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>36.574011</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>10.739130</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>68.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>67.803922</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
