<?xml version="1.0" encoding="UTF-8"?>
<C1-BillPrintRecords xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:fn="http://www.w3.org/2005/xpath-functions">
	<C1-BillPrintRecord>
		<billId>586204395722</billId>
		<billPrint>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>5869716851</accountId>
			<entityName>DWYER PROPERTY MANAGEMENT</entityName>
			<billDate>2023-06-29</billDate>
			<dueDate>2023-07-19</dueDate>
			<currPrevBal>-200.55</currPrevBal>
			<currPayAmt>0.00</currPayAmt>
			<currAdjAmt>200.55</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>200.55</currChgAmt>
			<currBal>200.55</currBal>
			<totBal>200.55</totBal>
			<mailingAddressLine1>12645 W BURLEIGH RD #22</mailingAddressLine1>
			<mailingAddressLine2/>
			<mailingCity>BROOKFIELD</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>53005</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>false</mailingInCityLimit>
			<finalBill>false</finalBill>
			<payList/>
			<billMsgList>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>10</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>8067833569</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>280 WHISPERING SPRINGS DR MSTR</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>19.20</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>19.20</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>86.66</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Service Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Consume up to 5,000 (9.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>42.66</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Additional Meter Rental Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>22.00</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Meter Rental</calcLineDescrOnBill>
								<calcLineCalcAmt>22.00</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>72.69</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>9.00 CCF at $3.91 per 100 cubic feet</calcLineDescrOnBill>
								<calcLineCalcAmt>35.19</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>20210100</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>92</days>
							<startRegRdg>385.000000</startRegRdg>
							<endRegRdg>394.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>9.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20211026</badge>
							<saType>SP-COM</saType>
							<saTypeDescr>Special Purpose Commercial</saTypeDescr>
							<cmSpType>SP-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>AM-1</rateSched>
							<days>92</days>
							<startRegRdg>6.000000</startRegRdg>
							<endRegRdg>7.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20210100</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-03-05T00:00:00Z</startReadDttm>
							<endReadDttm>2023-06-05T23:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>92</days>
							<startRegRdg>385.000000</startRegRdg>
							<endRegRdg>394.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>9.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-09-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM SP-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-06-05</sqDate>
							<billSq>10.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-05</sqDate>
							<billSq>9.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-05</sqDate>
							<billSq>8.000000</billSq>
						</billSqList>
						<billSqList>
