<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="01c6ae46-1e95-43e4-9378-c1535854e2a7">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="DESCR_1_1" value="Open,Closed"/>
	<property name="adhoc.metadata.version" value="3724"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_4a2b7038-3e1f-43e2-aeed-abdad6d5a4ec"/>
	<parameter name="DESCR_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_1_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["Open"]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_CASE.ACCT_ID"></queryField>
    <queryField id="CI_CASE.C1_CONTACT_ID"></queryField>
    <queryField id="CI_CASE.CASE_COND_FLG"></queryField>
    <queryField id="CI_CASE.CASE_ID"></queryField>
    <queryField id="CI_CASE.CASE_STATUS_CD"></queryField>
    <queryField id="CI_CASE.CASE_TYPE_CD"></queryField>
    <queryField id="CI_CASE.COMMENT_LONG"></queryField>
    <queryField id="CI_CASE.CONTACT_INSTR"></queryField>
    <queryField id="CI_CASE.CONTACT_METH_FLG"></queryField>
    <queryField id="CI_CASE.CONTACT_PER_ID"></queryField>
    <queryField id="CI_CASE.EXTENSION"></queryField>
    <queryField id="CI_CASE.ILM_ARCH_SW"></queryField>
    <queryField id="CI_CASE.ILM_DT"></queryField>
    <queryField id="CI_CASE.PER_ID"></queryField>
    <queryField id="CI_CASE.PHONE"></queryField>
    <queryField id="CI_CASE.PHONE_TYPE_CD"></queryField>
    <queryField id="CI_CASE.PREM_ID"></queryField>
    <queryField id="CI_CASE.USER_ID"></queryField>
    <queryField id="CI_CASE.VERSION"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCRLONG"></queryField>
    <queryField id="NewSet2.CASE_ID_DISTINCT"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_ACCT.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Access Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_CASE","resourceId":"JoinTree_1","label":"1.) Case"},{"uri":"/CI_ACCT","resourceId":"JoinTree_1","label":"1.) Account"},{"uri":"/CI_PREM","resourceId":"JoinTree_1","label":"1.) Premise"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
